index,time,kernel,dimension,blocksize
0,1.04852,256,20480,1280
0,1.15616,1024,20480,640
0,1.48903,4096,20480,320
0,1.50218,6400,20480,256
0,1.86213,25600,20480,128
0,3.63624,102400,20480,64
1,1.05509,256,20480,1280
1,1.16255,1024,20480,640
1,1.50206,4096,20480,320
1,1.51598,6400,20480,256
1,1.87183,25600,20480,128
1,3.64248,102400,20480,64
2,1.05613,256,20480,1280
2,1.16521,1024,20480,640
2,1.49905,4096,20480,320
2,1.5119,6400,20480,256
2,1.87358,25600,20480,128
2,3.64483,102400,20480,64
3,1.05718,256,20480,1280
3,1.16505,1024,20480,640
3,1.50523,4096,20480,320
3,1.51782,6400,20480,256
3,1.8747,25600,20480,128
3,3.65594,102400,20480,64
4,1.05874,256,20480,1280
4,1.16782,1024,20480,640
4,1.50433,4096,20480,320
4,1.51541,6400,20480,256
4,1.87559,25600,20480,128
4,3.65942,102400,20480,64
5,1.05946,256,20480,1280
5,1.16814,1024,20480,640
5,1.5052,4096,20480,320
5,1.5202,6400,20480,256
5,1.87709,25600,20480,128
5,3.66158,102400,20480,64
6,1.06039,256,20480,1280
6,1.16967,1024,20480,640
6,1.50504,4096,20480,320
6,1.51897,6400,20480,256
6,1.87728,25600,20480,128
6,3.66392,102400,20480,64
7,1.05994,256,20480,1280
7,1.16994,1024,20480,640
7,1.50809,4096,20480,320
7,1.52225,6400,20480,256
7,1.8783,25600,20480,128
7,3.66469,102400,20480,64
8,1.06071,256,20480,1280
8,1.16911,1024,20480,640
8,1.50759,4096,20480,320
8,1.52183,6400,20480,256
8,1.88232,25600,20480,128
8,3.66539,102400,20480,64
9,1.06159,256,20480,1280
9,1.17129,1024,20480,640
9,1.50916,4096,20480,320
9,1.5243,6400,20480,256
9,1.88218,25600,20480,128
9,3.66807,102400,20480,64
10,1.06184,256,20480,1280
10,1.17081,1024,20480,640
10,1.51022,4096,20480,320
10,1.52436,6400,20480,256
10,1.88237,25600,20480,128
10,3.66933,102400,20480,64
11,1.06345,256,20480,1280
11,1.17215,1024,20480,640
11,1.51196,4096,20480,320
11,1.52488,6400,20480,256
11,1.88369,25600,20480,128
11,3.67154,102400,20480,64
12,1.06294,256,20480,1280
12,1.17283,1024,20480,640
12,1.50818,4096,20480,320
12,1.52395,6400,20480,256
12,1.88386,25600,20480,128
12,3.67478,102400,20480,64
13,1.06225,256,20480,1280
13,1.17324,1024,20480,640
13,1.51475,4096,20480,320
13,1.52521,6400,20480,256
13,1.88524,25600,20480,128
13,3.67537,102400,20480,64
14,1.06518,256,20480,1280
14,1.17396,1024,20480,640
14,1.51068,4096,20480,320
14,1.52567,6400,20480,256
14,1.88549,25600,20480,128
14,3.67618,102400,20480,64
15,1.0662,256,20480,1280
15,1.17463,1024,20480,640
15,1.51551,4096,20480,320
15,1.52665,6400,20480,256
15,1.88775,25600,20480,128
15,3.67655,102400,20480,64
16,1.06509,256,20480,1280
16,1.17466,1024,20480,640
16,1.51297,4096,20480,320
16,1.52857,6400,20480,256
16,1.88828,25600,20480,128
16,3.67691,102400,20480,64
17,1.06683,256,20480,1280
17,1.17531,1024,20480,640
17,1.51465,4096,20480,320
17,1.52815,6400,20480,256
17,1.88807,25600,20480,128
17,3.67894,102400,20480,64
18,1.06604,256,20480,1280
18,1.17604,1024,20480,640
18,1.51662,4096,20480,320
18,1.52964,6400,20480,256
18,1.88795,25600,20480,128
18,3.67906,102400,20480,64
19,1.06716,256,20480,1280
19,1.17604,1024,20480,640
19,1.51554,4096,20480,320
19,1.53196,6400,20480,256
19,1.88978,25600,20480,128
19,3.67929,102400,20480,64
20,1.06712,256,20480,1280
20,1.17708,1024,20480,640
20,1.51767,4096,20480,320
20,1.53232,6400,20480,256
20,1.889,25600,20480,128
20,3.6794,102400,20480,64
21,1.0676,256,20480,1280
21,1.17827,1024,20480,640
21,1.51665,4096,20480,320
21,1.53167,6400,20480,256
21,1.89063,25600,20480,128
21,3.68104,102400,20480,64
22,1.06821,256,20480,1280
22,1.17742,1024,20480,640
22,1.51861,4096,20480,320
22,1.5338,6400,20480,256
22,1.8901,25600,20480,128
22,3.68135,102400,20480,64
23,1.06815,256,20480,1280
23,1.17765,1024,20480,640
23,1.5179,4096,20480,320
23,1.53145,6400,20480,256
23,1.8912,25600,20480,128
23,3.68134,102400,20480,64
24,1.06835,256,20480,1280
24,1.17716,1024,20480,640
24,1.51897,4096,20480,320
24,1.53469,6400,20480,256
24,1.89191,25600,20480,128
24,3.68132,102400,20480,64
25,1.06943,256,20480,1280
25,1.17971,1024,20480,640
25,1.51931,4096,20480,320
25,1.53337,6400,20480,256
25,1.89251,25600,20480,128
25,3.68225,102400,20480,64
26,1.06857,256,20480,1280
26,1.17953,1024,20480,640
26,1.51956,4096,20480,320
26,1.53173,6400,20480,256
26,1.89261,25600,20480,128
26,3.6819,102400,20480,64
27,1.06909,256,20480,1280
27,1.17916,1024,20480,640
27,1.51964,4096,20480,320
27,1.53542,6400,20480,256
27,1.89166,25600,20480,128
27,3.68323,102400,20480,64
28,1.06905,256,20480,1280
28,1.17887,1024,20480,640
28,1.51982,4096,20480,320
28,1.53554,6400,20480,256
28,1.89277,25600,20480,128
28,3.6832,102400,20480,64
29,1.07074,256,20480,1280
29,1.18142,1024,20480,640
29,1.51972,4096,20480,320
29,1.53255,6400,20480,256
29,1.89471,25600,20480,128
29,3.68282,102400,20480,64
30,1.06977,256,20480,1280
30,1.18235,1024,20480,640
30,1.52015,4096,20480,320
30,1.53767,6400,20480,256
30,1.89479,25600,20480,128
30,3.68379,102400,20480,64
31,1.07028,256,20480,1280
31,1.18017,1024,20480,640
31,1.52367,4096,20480,320
31,1.53341,6400,20480,256
31,1.89477,25600,20480,128
31,3.68362,102400,20480,64
32,1.07078,256,20480,1280
32,1.17968,1024,20480,640
32,1.52184,4096,20480,320
32,1.53817,6400,20480,256
32,1.89459,25600,20480,128
32,3.68461,102400,20480,64
33,1.0708,256,20480,1280
33,1.18185,1024,20480,640
33,1.52215,4096,20480,320
33,1.5355,6400,20480,256
33,1.89597,25600,20480,128
33,3.68363,102400,20480,64
34,1.071,256,20480,1280
34,1.18368,1024,20480,640
34,1.52153,4096,20480,320
34,1.53809,6400,20480,256
34,1.89362,25600,20480,128
34,3.68457,102400,20480,64
35,1.07125,256,20480,1280
35,1.18282,1024,20480,640
35,1.52377,4096,20480,320
35,1.53565,6400,20480,256
35,1.89611,25600,20480,128
35,3.68483,102400,20480,64
36,1.07187,256,20480,1280
36,1.18169,1024,20480,640
36,1.52215,4096,20480,320
36,1.53883,6400,20480,256
36,1.89562,25600,20480,128
36,3.68497,102400,20480,64
37,1.0716,256,20480,1280
37,1.18088,1024,20480,640
37,1.5233,4096,20480,320
37,1.53652,6400,20480,256
37,1.89737,25600,20480,128
37,3.68535,102400,20480,64
38,1.07226,256,20480,1280
38,1.18354,1024,20480,640
38,1.522,4096,20480,320
38,1.53878,6400,20480,256
38,1.89745,25600,20480,128
38,3.68555,102400,20480,64
39,1.07147,256,20480,1280
39,1.18403,1024,20480,640
39,1.52541,4096,20480,320
39,1.53769,6400,20480,256
39,1.89815,25600,20480,128
39,3.68604,102400,20480,64
40,1.07305,256,20480,1280
40,1.18506,1024,20480,640
40,1.52245,4096,20480,320
40,1.53827,6400,20480,256
40,1.89563,25600,20480,128
40,3.68566,102400,20480,64
41,1.07319,256,20480,1280
41,1.18249,1024,20480,640
41,1.52369,4096,20480,320
41,1.53776,6400,20480,256
41,1.89569,25600,20480,128
41,3.68632,102400,20480,64
42,1.07252,256,20480,1280
42,1.18319,1024,20480,640
42,1.52573,4096,20480,320
42,1.53625,6400,20480,256
42,1.89815,25600,20480,128
42,3.68639,102400,20480,64
43,1.07341,256,20480,1280
43,1.18472,1024,20480,640
43,1.52382,4096,20480,320
43,1.53849,6400,20480,256
43,1.8995,25600,20480,128
43,3.68678,102400,20480,64
44,1.0731,256,20480,1280
44,1.18396,1024,20480,640
44,1.52471,4096,20480,320
44,1.53853,6400,20480,256
44,1.89599,25600,20480,128
44,3.68681,102400,20480,64
45,1.07355,256,20480,1280
45,1.1829,1024,20480,640
45,1.52567,4096,20480,320
45,1.53958,6400,20480,256
45,1.89807,25600,20480,128
45,3.6862,102400,20480,64
46,1.07375,256,20480,1280
46,1.18466,1024,20480,640
46,1.52463,4096,20480,320
46,1.53794,6400,20480,256
46,1.89896,25600,20480,128
46,3.68767,102400,20480,64
47,1.07351,256,20480,1280
47,1.18542,1024,20480,640
47,1.52583,4096,20480,320
47,1.54082,6400,20480,256
47,1.8995,25600,20480,128
47,3.68652,102400,20480,64
48,1.07389,256,20480,1280
48,1.18597,1024,20480,640
48,1.52503,4096,20480,320
48,1.53904,6400,20480,256
48,1.89983,25600,20480,128
48,3.68696,102400,20480,64
49,1.0732,256,20480,1280
49,1.18583,1024,20480,640
49,1.52711,4096,20480,320
49,1.53871,6400,20480,256
49,1.89923,25600,20480,128
49,3.68783,102400,20480,64
50,1.07404,256,20480,1280
50,1.1841,1024,20480,640
50,1.525,4096,20480,320
50,1.54005,6400,20480,256
50,1.89821,25600,20480,128
50,3.68687,102400,20480,64
51,1.07347,256,20480,1280
51,1.18472,1024,20480,640
51,1.52771,4096,20480,320
51,1.53884,6400,20480,256
51,1.89783,25600,20480,128
51,3.68805,102400,20480,64
52,1.07426,256,20480,1280
52,1.18691,1024,20480,640
52,1.52497,4096,20480,320
52,1.54009,6400,20480,256
52,1.89869,25600,20480,128
52,3.68815,102400,20480,64
53,1.07452,256,20480,1280
53,1.18591,1024,20480,640
53,1.52777,4096,20480,320
53,1.54075,6400,20480,256
53,1.90023,25600,20480,128
53,3.68722,102400,20480,64
54,1.07604,256,20480,1280
54,1.1867,1024,20480,640
54,1.52633,4096,20480,320
54,1.54207,6400,20480,256
54,1.8989,25600,20480,128
54,3.68743,102400,20480,64
55,1.07594,256,20480,1280
55,1.18619,1024,20480,640
55,1.52669,4096,20480,320
55,1.54062,6400,20480,256
55,1.89997,25600,20480,128
55,3.68745,102400,20480,64
56,1.07391,256,20480,1280
56,1.18668,1024,20480,640
56,1.52939,4096,20480,320
56,1.54245,6400,20480,256
56,1.90029,25600,20480,128
56,3.68763,102400,20480,64
57,1.07592,256,20480,1280
57,1.18619,1024,20480,640
57,1.52553,4096,20480,320
57,1.54165,6400,20480,256
57,1.9006,25600,20480,128
57,3.68789,102400,20480,64
58,1.07496,256,20480,1280
58,1.18608,1024,20480,640
58,1.53021,4096,20480,320
58,1.53986,6400,20480,256
58,1.89908,25600,20480,128
58,3.68816,102400,20480,64
59,1.07569,256,20480,1280
59,1.18736,1024,20480,640
59,1.52482,4096,20480,320
59,1.54112,6400,20480,256
59,1.90132,25600,20480,128
59,3.68801,102400,20480,64
60,1.07544,256,20480,1280
60,1.188,1024,20480,640
60,1.52766,4096,20480,320
60,1.54166,6400,20480,256
60,1.89986,25600,20480,128
60,3.68855,102400,20480,64
61,1.07559,256,20480,1280
61,1.18677,1024,20480,640
61,1.52775,4096,20480,320
61,1.5415,6400,20480,256
61,1.9009,25600,20480,128
61,3.68823,102400,20480,64
62,1.07427,256,20480,1280
62,1.18633,1024,20480,640
62,1.52733,4096,20480,320
62,1.53986,6400,20480,256
62,1.89944,25600,20480,128
62,3.68815,102400,20480,64
63,1.07718,256,20480,1280
63,1.18825,1024,20480,640
63,1.52893,4096,20480,320
63,1.54063,6400,20480,256
63,1.89879,25600,20480,128
63,3.6883,102400,20480,64
64,1.076,256,20480,1280
64,1.18811,1024,20480,640
64,1.52508,4096,20480,320
64,1.54153,6400,20480,256
64,1.89938,25600,20480,128
64,3.68827,102400,20480,64
65,1.07609,256,20480,1280
65,1.18702,1024,20480,640
65,1.52995,4096,20480,320
65,1.54052,6400,20480,256
65,1.8995,25600,20480,128
65,3.68838,102400,20480,64
66,1.0766,256,20480,1280
66,1.1874,1024,20480,640
66,1.52532,4096,20480,320
66,1.54077,6400,20480,256
66,1.89987,25600,20480,128
66,3.68812,102400,20480,64
67,1.07692,256,20480,1280
67,1.18726,1024,20480,640
67,1.52999,4096,20480,320
67,1.54135,6400,20480,256
67,1.89886,25600,20480,128
67,3.68842,102400,20480,64
68,1.07719,256,20480,1280
68,1.18902,1024,20480,640
68,1.52643,4096,20480,320
68,1.54117,6400,20480,256
68,1.90035,25600,20480,128
68,3.68795,102400,20480,64
69,1.07643,256,20480,1280
69,1.18897,1024,20480,640
69,1.52949,4096,20480,320
69,1.54126,6400,20480,256
69,1.89927,25600,20480,128
69,3.68803,102400,20480,64
70,1.07704,256,20480,1280
70,1.18861,1024,20480,640
70,1.52835,4096,20480,320
70,1.5405,6400,20480,256
70,1.89974,25600,20480,128
70,3.68856,102400,20480,64
71,1.07637,256,20480,1280
71,1.189,1024,20480,640
71,1.52712,4096,20480,320
71,1.54237,6400,20480,256
71,1.90066,25600,20480,128
71,3.68863,102400,20480,64
72,1.07752,256,20480,1280
72,1.18775,1024,20480,640
72,1.52885,4096,20480,320
72,1.54113,6400,20480,256
72,1.89936,25600,20480,128
72,3.68822,102400,20480,64
73,1.07592,256,20480,1280
73,1.18856,1024,20480,640
73,1.52759,4096,20480,320
73,1.54147,6400,20480,256
73,1.89728,25600,20480,128
73,3.68873,102400,20480,64
74,1.0767,256,20480,1280
74,1.18919,1024,20480,640
74,1.52678,4096,20480,320
74,1.53783,6400,20480,256
74,1.89757,25600,20480,128
74,3.68806,102400,20480,64
75,1.07705,256,20480,1280
75,1.18939,1024,20480,640
75,1.53074,4096,20480,320
75,1.5424,6400,20480,256
75,1.90184,25600,20480,128
75,3.6883,102400,20480,64
76,1.07746,256,20480,1280
76,1.18808,1024,20480,640
76,1.5259,4096,20480,320
76,1.53986,6400,20480,256
76,1.90028,25600,20480,128
76,3.68772,102400,20480,64
77,1.07797,256,20480,1280
77,1.18876,1024,20480,640
77,1.53094,4096,20480,320
77,1.54066,6400,20480,256
77,1.8992,25600,20480,128
77,3.68778,102400,20480,64
78,1.07656,256,20480,1280
78,1.18956,1024,20480,640
78,1.52679,4096,20480,320
78,1.54124,6400,20480,256
78,1.89855,25600,20480,128
78,3.68841,102400,20480,64
79,1.07811,256,20480,1280
79,1.18954,1024,20480,640
79,1.53022,4096,20480,320
79,1.54046,6400,20480,256
79,1.89938,25600,20480,128
79,3.68865,102400,20480,64
80,1.07703,256,20480,1280
80,1.18953,1024,20480,640
80,1.52818,4096,20480,320
80,1.54116,6400,20480,256
80,1.90192,25600,20480,128
80,3.68774,102400,20480,64
81,1.07705,256,20480,1280
81,1.18953,1024,20480,640
81,1.52792,4096,20480,320
81,1.54059,6400,20480,256
81,1.90048,25600,20480,128
81,3.68847,102400,20480,64
82,1.07685,256,20480,1280
82,1.18955,1024,20480,640
82,1.5275,4096,20480,320
82,1.54121,6400,20480,256
82,1.89987,25600,20480,128
82,3.68842,102400,20480,64
83,1.0775,256,20480,1280
83,1.18953,1024,20480,640
83,1.52944,4096,20480,320
83,1.54157,6400,20480,256
83,1.8986,25600,20480,128
83,3.68828,102400,20480,64
84,1.07597,256,20480,1280
84,1.18955,1024,20480,640
84,1.52596,4096,20480,320
84,1.54168,6400,20480,256
84,1.89913,25600,20480,128
84,3.68846,102400,20480,64
85,1.07673,256,20480,1280
85,1.18954,1024,20480,640
85,1.53104,4096,20480,320
85,1.54103,6400,20480,256
85,1.89971,25600,20480,128
85,3.68816,102400,20480,64
86,1.07805,256,20480,1280
86,1.18956,1024,20480,640
86,1.52625,4096,20480,320
86,1.54226,6400,20480,256
86,1.90132,25600,20480,128
86,3.68821,102400,20480,64
87,1.07771,256,20480,1280
87,1.18953,1024,20480,640
87,1.52943,4096,20480,320
87,1.5411,6400,20480,256
87,1.89881,25600,20480,128
87,3.68764,102400,20480,64
88,1.07848,256,20480,1280
88,1.18952,1024,20480,640
88,1.52856,4096,20480,320
88,1.54314,6400,20480,256
88,1.89884,25600,20480,128
88,3.68789,102400,20480,64
89,1.07851,256,20480,1280
89,1.18953,1024,20480,640
89,1.52703,4096,20480,320
89,1.54223,6400,20480,256
89,1.89848,25600,20480,128
89,3.68788,102400,20480,64
90,1.07678,256,20480,1280
90,1.18952,1024,20480,640
90,1.53059,4096,20480,320
90,1.54108,6400,20480,256
90,1.8984,25600,20480,128
90,3.68798,102400,20480,64
91,1.07744,256,20480,1280
91,1.18955,1024,20480,640
91,1.52731,4096,20480,320
91,1.54217,6400,20480,256
91,1.90039,25600,20480,128
91,3.68803,102400,20480,64
92,1.07762,256,20480,1280
92,1.18954,1024,20480,640
92,1.52986,4096,20480,320
92,1.54052,6400,20480,256
92,1.89866,25600,20480,128
92,3.68766,102400,20480,64
93,1.07834,256,20480,1280
93,1.18955,1024,20480,640
93,1.52734,4096,20480,320
93,1.54125,6400,20480,256
93,1.89906,25600,20480,128
93,3.68818,102400,20480,64
94,1.07887,256,20480,1280
94,1.18954,1024,20480,640
94,1.53088,4096,20480,320
94,1.54173,6400,20480,256
94,1.8986,25600,20480,128
94,3.68776,102400,20480,64
95,1.07768,256,20480,1280
95,1.18957,1024,20480,640
95,1.52667,4096,20480,320
95,1.54441,6400,20480,256
95,1.89891,25600,20480,128
95,3.68812,102400,20480,64
96,1.07928,256,20480,1280
96,1.18957,1024,20480,640
96,1.52845,4096,20480,320
96,1.54158,6400,20480,256
96,1.89841,25600,20480,128
96,3.68816,102400,20480,64
97,1.0772,256,20480,1280
97,1.18958,1024,20480,640
97,1.52916,4096,20480,320
97,1.54167,6400,20480,256
97,1.8983,25600,20480,128
97,3.68835,102400,20480,64
98,1.0774,256,20480,1280
98,1.18956,1024,20480,640
98,1.52658,4096,20480,320
98,1.54193,6400,20480,256
98,1.89762,25600,20480,128
98,3.68715,102400,20480,64
99,1.07767,256,20480,1280
99,1.18955,1024,20480,640
99,1.53039,4096,20480,320
99,1.54177,6400,20480,256
99,1.89928,25600,20480,128
99,3.68758,102400,20480,64
100,1.07747,256,20480,1280
100,1.18898,1024,20480,640
100,1.52788,4096,20480,320
100,1.54021,6400,20480,256
100,1.89796,25600,20480,128
100,3.68722,102400,20480,64
101,1.07706,256,20480,1280
101,1.18855,1024,20480,640
101,1.52864,4096,20480,320
101,1.54119,6400,20480,256
101,1.8988,25600,20480,128
