index,time,kernel,dimension,blocksize
101,3.68735,102400,20480,64
102,1.07824,256,20480,1280
102,1.18857,1024,20480,640
102,1.52905,4096,20480,320
102,1.54012,6400,20480,256
102,1.89831,25600,20480,128
102,3.68775,102400,20480,64
103,1.07847,256,20480,1280
103,1.1898,1024,20480,640
103,1.53059,4096,20480,320
103,1.54165,6400,20480,256
103,1.89745,25600,20480,128
103,3.68749,102400,20480,64
104,1.07811,256,20480,1280
104,1.18921,1024,20480,640
104,1.52711,4096,20480,320
104,1.54081,6400,20480,256
104,1.89893,25600,20480,128
104,3.68765,102400,20480,64
105,1.07928,256,20480,1280
105,1.18956,1024,20480,640
105,1.52882,4096,20480,320
105,1.54171,6400,20480,256
105,1.89832,25600,20480,128
105,3.68765,102400,20480,64
106,1.07839,256,20480,1280
106,1.18954,1024,20480,640
106,1.52762,4096,20480,320
106,1.54111,6400,20480,256
106,1.89796,25600,20480,128
106,3.68741,102400,20480,64
107,1.07787,256,20480,1280
107,1.18954,1024,20480,640
107,1.52927,4096,20480,320
107,1.54039,6400,20480,256
107,1.89856,25600,20480,128
107,3.68825,102400,20480,64
108,1.07832,256,20480,1280
108,1.1897,1024,20480,640
108,1.52837,4096,20480,320
108,1.54121,6400,20480,256
108,1.89907,25600,20480,128
108,3.68719,102400,20480,64
109,1.07739,256,20480,1280
109,1.18889,1024,20480,640
109,1.53023,4096,20480,320
109,1.54131,6400,20480,256
109,1.89825,25600,20480,128
109,3.68765,102400,20480,64
110,1.07722,256,20480,1280
110,1.18898,1024,20480,640
110,1.52605,4096,20480,320
110,1.54135,6400,20480,256
110,1.89703,25600,20480,128
110,3.68742,102400,20480,64
111,1.07825,256,20480,1280
111,1.19134,1024,20480,640
111,1.53056,4096,20480,320
111,1.53966,6400,20480,256
111,1.89854,25600,20480,128
111,3.6879,102400,20480,64
112,1.07854,256,20480,1280
112,1.18881,1024,20480,640
112,1.52632,4096,20480,320
112,1.54189,6400,20480,256
112,1.8976,25600,20480,128
112,3.6876,102400,20480,64
113,1.07859,256,20480,1280
113,1.18802,1024,20480,640
113,1.52861,4096,20480,320
113,1.53897,6400,20480,256
113,1.90028,25600,20480,128
113,3.68822,102400,20480,64
114,1.0792,256,20480,1280
114,1.18866,1024,20480,640
114,1.52827,4096,20480,320
114,1.54177,6400,20480,256
114,1.89784,25600,20480,128
114,3.68844,102400,20480,64
115,1.07776,256,20480,1280
115,1.18842,1024,20480,640
115,1.52773,4096,20480,320
115,1.53908,6400,20480,256
115,1.89706,25600,20480,128
115,3.68767,102400,20480,64
116,1.07793,256,20480,1280
116,1.18928,1024,20480,640
116,1.52916,4096,20480,320
116,1.54059,6400,20480,256
116,1.8997,25600,20480,128
116,3.68905,102400,20480,64
117,1.0784,256,20480,1280
117,1.18962,1024,20480,640
117,1.52815,4096,20480,320
117,1.53867,6400,20480,256
117,1.89839,25600,20480,128
117,3.6874,102400,20480,64
118,1.07864,256,20480,1280
118,1.19052,1024,20480,640
118,1.52868,4096,20480,320
118,1.54113,6400,20480,256
118,1.89836,25600,20480,128
118,3.68718,102400,20480,64
119,1.0788,256,20480,1280
119,1.18637,1024,20480,640
119,1.52691,4096,20480,320
119,1.53966,6400,20480,256
119,1.89718,25600,20480,128
119,3.68831,102400,20480,64
120,1.07766,256,20480,1280
120,1.18933,1024,20480,640
120,1.53047,4096,20480,320
120,1.53921,6400,20480,256
120,1.89794,25600,20480,128
120,3.6885,102400,20480,64
121,1.07904,256,20480,1280
121,1.18814,1024,20480,640
121,1.52654,4096,20480,320
121,1.54004,6400,20480,256
121,1.89858,25600,20480,128
121,3.68743,102400,20480,64
122,1.0773,256,20480,1280
122,1.19256,1024,20480,640
122,1.5299,4096,20480,320
122,1.5404,6400,20480,256
122,1.89758,25600,20480,128
122,3.68841,102400,20480,64
123,1.07776,256,20480,1280
123,1.18847,1024,20480,640
123,1.52628,4096,20480,320
123,1.53888,6400,20480,256
123,1.89716,25600,20480,128
123,3.68815,102400,20480,64
124,1.07844,256,20480,1280
124,1.18804,1024,20480,640
124,1.52947,4096,20480,320
124,1.53857,6400,20480,256
124,1.89792,25600,20480,128
124,3.68829,102400,20480,64
125,1.07789,256,20480,1280
125,1.18748,1024,20480,640
125,1.52665,4096,20480,320
125,1.53928,6400,20480,256
125,1.89782,25600,20480,128
125,3.68853,102400,20480,64
126,1.07742,256,20480,1280
126,1.19015,1024,20480,640
126,1.52827,4096,20480,320
126,1.53897,6400,20480,256
126,1.89736,25600,20480,128
126,3.68825,102400,20480,64
127,1.07743,256,20480,1280
127,1.19052,1024,20480,640
127,1.52819,4096,20480,320
127,1.53971,6400,20480,256
127,1.8988,25600,20480,128
127,3.68815,102400,20480,64
128,1.07867,256,20480,1280
128,1.18881,1024,20480,640
128,1.52707,4096,20480,320
128,1.53951,6400,20480,256
128,1.89735,25600,20480,128
128,3.68758,102400,20480,64
129,1.07866,256,20480,1280
129,1.18855,1024,20480,640
129,1.52736,4096,20480,320
129,1.54211,6400,20480,256
129,1.8983,25600,20480,128
129,3.68792,102400,20480,64
130,1.07887,256,20480,1280
130,1.18937,1024,20480,640
130,1.52705,4096,20480,320
130,1.5377,6400,20480,256
130,1.89944,25600,20480,128
130,3.68844,102400,20480,64
131,1.07925,256,20480,1280
131,1.18868,1024,20480,640
131,1.52868,4096,20480,320
131,1.5389,6400,20480,256
131,1.8986,25600,20480,128
131,3.68765,102400,20480,64
132,1.07802,256,20480,1280
132,1.19132,1024,20480,640
132,1.52498,4096,20480,320
132,1.53836,6400,20480,256
132,1.89832,25600,20480,128
132,3.68838,102400,20480,64
133,1.07752,256,20480,1280
133,1.18795,1024,20480,640
133,1.52867,4096,20480,320
133,1.53989,6400,20480,256
133,1.89895,25600,20480,128
133,3.68833,102400,20480,64
134,1.07795,256,20480,1280
134,1.18923,1024,20480,640
134,1.52812,4096,20480,320
134,1.54021,6400,20480,256
134,1.89682,25600,20480,128
134,3.68881,102400,20480,64
135,1.07764,256,20480,1280
135,1.18753,1024,20480,640
135,1.52663,4096,20480,320
135,1.53825,6400,20480,256
135,1.89899,25600,20480,128
135,3.68831,102400,20480,64
136,1.0777,256,20480,1280
136,1.18962,1024,20480,640
136,1.52708,4096,20480,320
136,1.54004,6400,20480,256
136,1.89861,25600,20480,128
136,3.68781,102400,20480,64
137,1.07913,256,20480,1280
137,1.18959,1024,20480,640
137,1.52495,4096,20480,320
137,1.53897,6400,20480,256
137,1.89735,25600,20480,128
137,3.68789,102400,20480,64
138,1.0783,256,20480,1280
138,1.18862,1024,20480,640
138,1.52836,4096,20480,320
138,1.53873,6400,20480,256
138,1.89883,25600,20480,128
138,3.68818,102400,20480,64
139,1.07878,256,20480,1280
139,1.18865,1024,20480,640
139,1.52619,4096,20480,320
139,1.53917,6400,20480,256
139,1.89783,25600,20480,128
139,3.68844,102400,20480,64
140,1.07739,256,20480,1280
140,1.18843,1024,20480,640
140,1.52727,4096,20480,320
140,1.53827,6400,20480,256
140,1.89858,25600,20480,128
140,3.68789,102400,20480,64
141,1.07814,256,20480,1280
141,1.18834,1024,20480,640
141,1.5277,4096,20480,320
141,1.53975,6400,20480,256
141,1.89815,25600,20480,128
141,3.68841,102400,20480,64
142,1.07751,256,20480,1280
142,1.18948,1024,20480,640
142,1.52749,4096,20480,320
142,1.53818,6400,20480,256
142,1.89923,25600,20480,128
142,3.68781,102400,20480,64
143,1.07829,256,20480,1280
143,1.18935,1024,20480,640
143,1.5279,4096,20480,320
143,1.53839,6400,20480,256
143,1.8985,25600,20480,128
143,3.68783,102400,20480,64
144,1.07762,256,20480,1280
144,1.19093,1024,20480,640
144,1.52766,4096,20480,320
144,1.53891,6400,20480,256
144,1.89864,25600,20480,128
144,3.6876,102400,20480,64
145,1.07811,256,20480,1280
145,1.18735,1024,20480,640
145,1.52556,4096,20480,320
145,1.53892,6400,20480,256
145,1.89842,25600,20480,128
145,3.68794,102400,20480,64
146,1.07925,256,20480,1280
146,1.18933,1024,20480,640
146,1.52979,4096,20480,320
146,1.53756,6400,20480,256
146,1.8977,25600,20480,128
146,3.68736,102400,20480,64
147,1.07793,256,20480,1280
147,1.18867,1024,20480,640
147,1.52552,4096,20480,320
147,1.53998,6400,20480,256
147,1.89919,25600,20480,128
147,3.68785,102400,20480,64
148,1.07832,256,20480,1280
148,1.19049,1024,20480,640
148,1.52847,4096,20480,320
148,1.53562,6400,20480,256
148,1.89834,25600,20480,128
148,3.68814,102400,20480,64
149,1.07741,256,20480,1280
149,1.1896,1024,20480,640
149,1.52551,4096,20480,320
149,1.53773,6400,20480,256
149,1.89818,25600,20480,128
149,3.68755,102400,20480,64
150,1.07774,256,20480,1280
150,1.18807,1024,20480,640
150,1.52821,4096,20480,320
150,1.53914,6400,20480,256
150,1.89761,25600,20480,128
150,3.68826,102400,20480,64
151,1.07838,256,20480,1280
151,1.18861,1024,20480,640
151,1.52486,4096,20480,320
151,1.53785,6400,20480,256
151,1.89851,25600,20480,128
151,3.68722,102400,20480,64
152,1.07795,256,20480,1280
152,1.18865,1024,20480,640
152,1.52736,4096,20480,320
152,1.53682,6400,20480,256
152,1.90114,25600,20480,128
152,3.68849,102400,20480,64
153,1.07866,256,20480,1280
153,1.18983,1024,20480,640
153,1.52472,4096,20480,320
153,1.53856,6400,20480,256
153,1.89771,25600,20480,128
153,3.68744,102400,20480,64
154,1.07802,256,20480,1280
154,1.18991,1024,20480,640
154,1.52971,4096,20480,320
154,1.53727,6400,20480,256
154,1.8989,25600,20480,128
154,3.68745,102400,20480,64
155,1.07876,256,20480,1280
155,1.1885,1024,20480,640
155,1.52447,4096,20480,320
155,1.53808,6400,20480,256
155,1.89755,25600,20480,128
155,3.68802,102400,20480,64
156,1.07817,256,20480,1280
156,1.18626,1024,20480,640
156,1.52813,4096,20480,320
156,1.53836,6400,20480,256
156,1.8991,25600,20480,128
156,3.68802,102400,20480,64
157,1.07818,256,20480,1280
157,1.18806,1024,20480,640
157,1.52636,4096,20480,320
157,1.53666,6400,20480,256
157,1.89858,25600,20480,128
157,3.68813,102400,20480,64
158,1.07742,256,20480,1280
158,1.18897,1024,20480,640
158,1.52847,4096,20480,320
158,1.53963,6400,20480,256
158,1.89776,25600,20480,128
158,3.68811,102400,20480,64
159,1.07695,256,20480,1280
159,1.19043,1024,20480,640
159,1.52584,4096,20480,320
159,1.53602,6400,20480,256
159,1.89774,25600,20480,128
159,3.68754,102400,20480,64
160,1.07746,256,20480,1280
160,1.18784,1024,20480,640
160,1.5278,4096,20480,320
160,1.53745,6400,20480,256
160,1.89976,25600,20480,128
160,3.68853,102400,20480,64
161,1.07804,256,20480,1280
161,1.18785,1024,20480,640
161,1.5251,4096,20480,320
161,1.53814,6400,20480,256
161,1.89805,25600,20480,128
161,3.68726,102400,20480,64
162,1.07813,256,20480,1280
162,1.18739,1024,20480,640
162,1.52758,4096,20480,320
162,1.53653,6400,20480,256
162,1.89803,25600,20480,128
162,3.68705,102400,20480,64
163,1.07782,256,20480,1280
163,1.18877,1024,20480,640
163,1.52538,4096,20480,320
163,1.53739,6400,20480,256
163,1.89716,25600,20480,128
163,3.68777,102400,20480,64
164,1.0779,256,20480,1280
164,1.19109,1024,20480,640
164,1.52807,4096,20480,320
164,1.53753,6400,20480,256
164,1.89549,25600,20480,128
164,3.68661,102400,20480,64
165,1.07848,256,20480,1280
165,1.18844,1024,20480,640
165,1.52555,4096,20480,320
165,1.53688,6400,20480,256
165,1.90017,25600,20480,128
165,3.68745,102400,20480,64
166,1.0775,256,20480,1280
166,1.18797,1024,20480,640
166,1.52749,4096,20480,320
166,1.53684,6400,20480,256
166,1.8978,25600,20480,128
166,3.68744,102400,20480,64
167,1.07765,256,20480,1280
167,1.18663,1024,20480,640
167,1.52482,4096,20480,320
167,1.53837,6400,20480,256
167,1.89909,25600,20480,128
167,3.68781,102400,20480,64
168,1.07744,256,20480,1280
168,1.18768,1024,20480,640
168,1.52737,4096,20480,320
168,1.53823,6400,20480,256
168,1.89715,25600,20480,128
168,3.6877,102400,20480,64
169,1.07797,256,20480,1280
169,1.18755,1024,20480,640
169,1.52399,4096,20480,320
169,1.53661,6400,20480,256
169,1.89676,25600,20480,128
169,3.6868,102400,20480,64
170,1.07734,256,20480,1280
170,1.18982,1024,20480,640
170,1.52812,4096,20480,320
170,1.53766,6400,20480,256
170,1.89722,25600,20480,128
170,3.68728,102400,20480,64
171,1.07722,256,20480,1280
171,1.18739,1024,20480,640
171,1.52463,4096,20480,320
171,1.53793,6400,20480,256
171,1.89692,25600,20480,128
171,3.68787,102400,20480,64
172,1.07795,256,20480,1280
172,1.18661,1024,20480,640
172,1.52743,4096,20480,320
172,1.53741,6400,20480,256
172,1.89915,25600,20480,128
172,3.68714,102400,20480,64
173,1.07767,256,20480,1280
173,1.18518,1024,20480,640
173,1.52396,4096,20480,320
173,1.5376,6400,20480,256
173,1.89738,25600,20480,128
173,3.68758,102400,20480,64
174,1.07824,256,20480,1280
174,1.18794,1024,20480,640
174,1.52947,4096,20480,320
174,1.53776,6400,20480,256
174,1.89684,25600,20480,128
174,3.68705,102400,20480,64
175,1.07862,256,20480,1280
175,1.19075,1024,20480,640
175,1.526,4096,20480,320
175,1.53632,6400,20480,256
175,1.89783,25600,20480,128
175,3.68702,102400,20480,64
176,1.07861,256,20480,1280
176,1.1871,1024,20480,640
176,1.52742,4096,20480,320
176,1.53876,6400,20480,256
176,1.89669,25600,20480,128
176,3.68723,102400,20480,64
177,1.07869,256,20480,1280
177,1.18782,1024,20480,640
177,1.52482,4096,20480,320
177,1.53593,6400,20480,256
177,1.89615,25600,20480,128
177,3.68718,102400,20480,64
178,1.07787,256,20480,1280
178,1.18611,1024,20480,640
178,1.52892,4096,20480,320
178,1.53879,6400,20480,256
178,1.89754,25600,20480,128
178,3.68767,102400,20480,64
179,1.07774,256,20480,1280
179,1.1881,1024,20480,640
179,1.52576,4096,20480,320
179,1.53811,6400,20480,256
179,1.89755,25600,20480,128
179,3.68757,102400,20480,64
180,1.07656,256,20480,1280
180,1.18822,1024,20480,640
180,1.52799,4096,20480,320
180,1.53813,6400,20480,256
180,1.89817,25600,20480,128
180,3.68714,102400,20480,64
181,1.07717,256,20480,1280
181,1.19023,1024,20480,640
181,1.52548,4096,20480,320
181,1.5374,6400,20480,256
181,1.89583,25600,20480,128
181,3.68726,102400,20480,64
182,1.07796,256,20480,1280
182,1.18638,1024,20480,640
182,1.52681,4096,20480,320
182,1.53773,6400,20480,256
182,1.89644,25600,20480,128
182,3.68779,102400,20480,64
183,1.07639,256,20480,1280
183,1.18598,1024,20480,640
183,1.52608,4096,20480,320
183,1.53713,6400,20480,256
183,1.89588,25600,20480,128
183,3.68751,102400,20480,64
184,1.07876,256,20480,1280
184,1.18685,1024,20480,640
184,1.52747,4096,20480,320
184,1.53732,6400,20480,256
184,1.89859,25600,20480,128
184,3.68727,102400,20480,64
185,1.07718,256,20480,1280
185,1.18852,1024,20480,640
185,1.52445,4096,20480,320
185,1.53709,6400,20480,256
185,1.89674,25600,20480,128
185,3.68746,102400,20480,64
186,1.07796,256,20480,1280
186,1.18799,1024,20480,640
186,1.52767,4096,20480,320
186,1.53736,6400,20480,256
186,1.8958,25600,20480,128
186,3.68806,102400,20480,64
187,1.07782,256,20480,1280
187,1.18935,1024,20480,640
187,1.5235,4096,20480,320
187,1.53737,6400,20480,256
187,1.89717,25600,20480,128
187,3.68778,102400,20480,64
188,1.07732,256,20480,1280
188,1.18633,1024,20480,640
188,1.52808,4096,20480,320
188,1.53783,6400,20480,256
188,1.89657,25600,20480,128
188,3.68736,102400,20480,64
189,1.07638,256,20480,1280
189,1.18744,1024,20480,640
189,1.52687,4096,20480,320
189,1.53823,6400,20480,256
189,1.89903,25600,20480,128
189,3.68796,102400,20480,64
190,1.07767,256,20480,1280
190,1.18803,1024,20480,640
190,1.5267,4096,20480,320
190,1.53731,6400,20480,256
190,1.89789,25600,20480,128
190,3.68838,102400,20480,64
191,1.07806,256,20480,1280
191,1.18708,1024,20480,640
191,1.52519,4096,20480,320
191,1.53865,6400,20480,256
191,1.89786,25600,20480,128
191,3.68814,102400,20480,64
192,1.07761,256,20480,1280
192,1.18849,1024,20480,640
192,1.52697,4096,20480,320
192,1.53632,6400,20480,256
192,1.89709,25600,20480,128
192,3.68736,102400,20480,64
193,1.07766,256,20480,1280
193,1.18707,1024,20480,640
193,1.52705,4096,20480,320
193,1.5377,6400,20480,256
193,1.89613,25600,20480,128
193,3.68719,102400,20480,64
194,1.07701,256,20480,1280
194,1.18826,1024,20480,640
194,1.52767,4096,20480,320
194,1.53879,6400,20480,256
194,1.89634,25600,20480,128
194,3.68816,102400,20480,64
195,1.07798,256,20480,1280
195,1.18762,1024,20480,640
195,1.52494,4096,20480,320
195,1.53891,6400,20480,256
195,1.89984,25600,20480,128
195,3.6875,102400,20480,64
196,1.07698,256,20480,1280
196,1.18563,1024,20480,640
196,1.52726,4096,20480,320
196,1.53794,6400,20480,256
196,1.89731,25600,20480,128
196,3.68738,102400,20480,64
197,1.07712,256,20480,1280
197,1.18894,1024,20480,640
197,1.52489,4096,20480,320
197,1.53769,6400,20480,256
197,1.89665,25600,20480,128
197,3.68813,102400,20480,64
198,1.07696,256,20480,1280
198,1.18691,1024,20480,640
198,1.52967,4096,20480,320
198,1.5395,6400,20480,256
198,1.89673,25600,20480,128
198,3.68766,102400,20480,64
199,1.07715,256,20480,1280
199,1.18804,1024,20480,640
199,1.52402,4096,20480,320
199,1.53901,6400,20480,256
199,1.89809,25600,20480,128
199,3.68712,102400,20480,64
